Row.Label,Five-digit.FIPS.Code,State.FIPS.Code,County.FIPS.Code,State.Abbreviation,CountyName,Poor.Health,Election.Results.2016,Uninsured,Primary.Care.Physicians.Per.1000,Mental.health.providers.Per.1000,Adult.Obesity,Proportion.of.Smokers,High.School.Graduation,Insufficient.Sleep,Physical.Inactivity,Excessive.Drinking,Median.Household.Income,Severe.Housing.Problems,Unemployment,Food.Insecurity.Quintile,Income.Inequality.Quartile,Percent.Rural,Over.65,Percent.Females,Life.Expectancy,Population
AL_Autauga County,1001,1,1,AL,Autauga County,0.1841,Republican,0.085,0.415,0.162,0.375,0.191247478,0.9,0.3591,0.311,0.168780151,58343,0.1495,0.0386,Q3,Q3,0.42,0.151,0.513,76.33058901,55504
AL_Baldwin County,1003,1,3,AL,Baldwin County,0.1806,Republican,0.107,0.729,0.912,0.31,0.167955302,0.8636,0.3331,0.238,0.167149687,56607,0.1383,0.0399,Q3,Q3,0.4228,0.199,0.515,78.59949766,212628
AL_Barbour County,1005,1,5,AL,Barbour County,0.2577,Republican,0.1251,0.385,0.079,0.443,0.215393748,0.8141,0.3856,0.282,0.126987154,32490,0.1546,0.059,Q5,Q4,0.6779,0.188,0.472,75.77945737,25270
AL_Bibb County,1007,1,7,AL,Bibb County,0.2,Republican,0.0968,0.574,0.088,0.378,0.19917946,0.8376,0.3815,0.349,0.159251508,45795,0.1096,0.0439,Q4,Q2,0.6835,0.16,0.465,73.92827108,22668
AL_Blount County,1009,1,9,AL,Blount County,0.211,Republican,0.1211,0.225,0.103,0.344,0.196524917,0.9347,0.3595,0.285,0.153787219,48253,0.104,0.0402,Q2,Q2,0.8995,0.178,0.507,74.59776688,58013
AL_Bullock County,1011,1,11,AL,Bullock County,0.2941,Democrat,0.1321,0.29,0.097,0.394,0.234746338,0.7025,0.4502,0.292,0.128963173,29113,0.2076,0.0493,Q5,Q4,0.5137,0.158,0.455,73.11753012,10309
AL_Butler County,1013,1,13,AL,Butler County,0.265,Republican,0.1067,0.3,0.353,0.402,0.221992434,0.8159,0.4191,0.347,0.130428113,36842,0.1378,0.0549,Q5,Q4,0.7123,0.196,0.534,73.50538502,19825
AL_Calhoun County,1015,1,15,AL,Calhoun County,0.1958,Republican,0.112,0.646,0.985,0.371,0.204623109,0.9237,0.4131,0.302,0.15431677,45937,0.1454,0.0493,Q5,Q4,0.337,0.173,0.519,73.1029477,114728
AL_Chambers County,1017,1,17,AL,Chambers County,0.2522,Republican,0.1066,0.502,0.059,0.403,0.220389761,0.8624,0.3727,0.324,0.135284509,36883,0.1607,0.0408,Q5,Q3,0.4915,0.191,0.521,74.12227764,33713
AL_Cherokee County,1019,1,19,AL,Cherokee County,0.1929,Republican,0.119,0.35,0.193,0.363,0.191437522,0.949,0.3536,0.318,0.152327307,44842,0.1547,0.0405,Q3,Q3,0.8574,0.226,0.503,74.34657229,25857
AL_Chilton County,1021,1,21,AL,Chilton County,0.2147,Republican,0.1421,0.182,0.408,0.353,0.196723172,0.8821,0.3517,0.312,0.150643127,46405,0.1306,0.0405,Q3,Q4,0.8674,0.164,0.508,74.19263044,44067
AL_Choctaw County,1023,1,23,AL,Choctaw County,0.2411,Republican,0.1128,0.385,0.463,0.413,0.190652762,0.7863,0.3829,0.326,0.130252404,36711,0.1336,0.0639,Q5,Q4,1,0.227,0.527,74.28412612,12945
AL_Clarke County,1025,1,25,AL,Clarke County,0.277,Republican,0.1138,0.574,0.664,0.396,0.209317776,0.9091,0.4084,0.323,0.133536953,36719,0.1268,0.0848,Q5,Q4,0.7598,0.193,0.528,75.89374365,24083
AL_Clay County,1027,1,27,AL,Clay County,0.2059,Republican,0.1344,0.371,0.15,0.377,0.191366799,0.8981,0.3854,0.306,0.148191337,39642,0.143,0.0437,Q4,Q4,1,0.202,0.511,75.39303201,13367
AL_Cleburne County,1029,1,29,AL,Cleburne County,0.183,Republican,0.119,0.268,0.403,0.345,0.197114094,0.9803,0.335,0.287,0.159700472,45480,0.116,0.0446,Q3,Q4,1,0.191,0.504,73.62978506,14900
AL_Coffee County,1031,1,31,AL,Coffee County,0.2023,Republican,0.108,0.547,0.54,0.334,0.182017967,0.9252,0.373,0.303,0.155284197,51998,0.1221,0.0439,Q4,Q3,0.472,0.166,0.507,77.20313581,51874
AL_Colbert County,1033,1,33,AL,Colbert County,0.2025,Republican,0.0971,0.682,0.312,0.325,0.183706422,0.9214,0.3695,0.33,0.158227726,46100,0.1455,0.0521,Q4,Q4,0.4389,0.196,0.52,74.85102703,54500
AL_Conecuh County,1035,1,35,AL,Conecuh County,0.2907,Republican,0.128,0.484,0.642,0.387,0.234822359,0.8037,0.4232,0.346,0.114525511,30796,0.1712,0.0614,Q5,Q4,0.8095,0.219,0.52,75.03381156,12469
AL_Covington County,1039,1,39,AL,Covington County,0.2245,Republican,0.1233,0.507,0.593,0.334,0.209398253,0.949,0.3591,0.328,0.154018905,39093,0.1365,0.0524,Q4,Q3,0.6965,0.207,0.518,74.21578352,37092
AL_Crenshaw County,1041,1,41,AL,Crenshaw County,0.2229,Republican,0.1151,0.144,0.505,0.382,0.199769303,0.8908,0.3755,0.3,0.144356462,38419,0.0994,0.0447,Q5,Q4,1,0.187,0.516,74.83108815,13871
AL_Cullman County,1043,1,43,AL,Cullman County,0.207,Republican,0.1283,0.582,1.196,0.345,0.203407649,0.9052,0.3537,0.334,0.158956495,45925,0.1363,0.0371,Q2,Q3,0.7324,0.183,0.506,74.68351768,82755
AL_Dale County,1045,1,45,AL,Dale County,0.2261,Republican,0.1104,0.163,0.813,0.373,0.186121155,0.9032,0.4085,0.287,0.143945089,42572,0.1272,0.0443,Q5,Q4,0.5089,0.163,0.507,75.40785777,49226
AL_Dallas County,1047,1,47,AL,Dallas County,0.2871,Democrat,0.1037,0.75,0.485,0.419,0.221955884,0.8619,0.4232,0.281,0.120164766,31329,0.23,0.0753,Q5,Q4,0.4564,0.173,0.539,71.71567861,39215
AL_DeKalb County,1049,1,49,AL,DeKalb County,0.231,Republican,0.1658,0.423,0.223,0.304,0.223634053,0.9274,0.3582,0.305,0.148939633,39906,0.1309,0.0449,Q2,Q3,0.9013,0.168,0.503,74.22449164,71617
AL_Elmore County,1051,1,51,AL,Elmore County,0.1896,Republican,0.0855,0.269,0.11,0.361,0.186613122,0.8616,0.3842,0.279,0.165722236,59652,0.1129,0.0364,Q3,Q2,0.5419,0.147,0.515,76.12256617,81677
AL_Escambia County,1053,1,53,AL,Escambia County,0.2445,Republican,0.1318,0.398,0.481,0.384,0.208668251,0.8779,0.3975,0.3,0.131466349,37870,0.1193,0.0503,Q5,Q4,0.6351,0.173,0.488,72.88719273,37447
AL_Etowah County,1055,1,55,AL,Etowah County,0.2297,Republican,0.1152,0.79,1.061,0.361,0.231307479,0.9027,0.4084,0.334,0.138046706,41791,0.1219,0.0457,Q4,Q3,0.3748,0.186,0.516,73.05367813,102755
AL_Franklin County,1059,1,59,AL,Franklin County,0.2241,Republican,0.1307,0.443,0.127,0.33,0.2088903,0.9211,0.3842,0.335,0.149535981,41025,0.1231,0.0423,Q3,Q2,0.7037,0.165,0.497,74.05499686,31495
AL_Geneva County,1061,1,61,AL,Geneva County,0.2376,Republican,0.1411,0.263,0.151,0.38,0.223042277,0.9029,0.3692,0.323,0.146565498,38561,0.1148,0.0427,Q4,Q4,0.8964,0.2,0.511,74.32717473,26421
AL_Greene County,1063,1,63,AL,Greene County,0.341,Democrat,0.1109,0.594,0.12,0.421,0.244297719,0.7753,0.4524,0.279,0.099536822,28108,0.175,0.0766,Q5,Q4,1,0.213,0.528,73.85479914,8330
AL_Hale County,1065,1,65,AL,Hale County,0.2748,Democrat,0.1121,0.134,0.135,0.42,0.22063192,0.9128,0.418,0.309,0.129096037,34905,0.1789,0.0589,Q5,Q4,0.8917,0.188,0.525,74.24185248,14812
AL_Henry County,1067,1,67,AL,Henry County,0.2128,Republican,0.1174,0.291,0.175,0.379,0.196652476,0.9791,0.3811,0.323,0.136764088,48094,0.1117,0.0487,Q4,Q4,0.8775,0.222,0.517,75.59793011,17147
AL_Houston County,1069,1,69,AL,Houston County,0.2381,Republican,0.1113,0.865,1.323,0.36,0.215092097,0.9092,0.3705,0.288,0.156056708,44753,0.1315,0.0434,Q5,Q4,0.338,0.174,0.52,75.98739983,104346
AL_Jackson County,1071,1,71,AL,Jackson County,0.1952,Republican,0.1258,0.518,0.443,0.37,0.223140496,0.9012,0.3804,0.304,0.151252171,42658,0.0969,0.0477,Q3,Q4,0.7702,0.195,0.509,73.66010976,51909
AL_Jefferson County,1073,1,73,AL,Jefferson County,0.1984,Democrat,0.0985,1.083,1.556,0.333,0.184078508,0.8873,0.3635,0.279,0.161319924,50731,0.1773,0.0424,Q5,Q4,0.0983,0.154,0.527,74.72026828,659197
AL_Lauderdale County,1077,1,77,AL,Lauderdale County,0.1938,Republican,0.0994,0.509,1.459,0.346,0.187501351,0.9439,0.3506,0.282,0.146755257,46646,0.1277,0.0461,Q4,Q3,0.493,0.196,0.521,76.19725856,92538
AL_Lawrence County,1079,1,79,AL,Lawrence County,0.2141,Republican,0.1398,0.15,1.18,0.35,0.211020001,0.8806,0.3872,0.349,0.154008173,42912,0.1145,0.0488,Q4,Q4,0.9129,0.182,0.513,74.03277127,33049
AL_Lee County,1081,1,81,AL,Lee County,0.1938,Republican,0.1049,0.516,0.811,0.314,0.187359224,0.9114,0.3657,0.221,0.184110563,51372,0.1991,0.0391,Q5,Q4,0.2741,0.115,0.507,78.16330406,161604
AL_Limestone County,1083,1,83,AL,Limestone County,0.1842,Republican,0.1106,0.356,0.403,0.336,0.18782441,0.9201,0.3739,0.273,0.156943809,57342,0.1107,0.0398,Q3,Q4,0.5761,0.149,0.498,77.79918567,94402
AL_Lowndes County,1085,1,85,AL,Lowndes County,0.3005,Democrat,0.1135,0.097,0.463,0.462,0.223600635,0.913,0.4274,0.329,0.107588401,33130,0.2114,0.08,Q5,Q4,1,0.182,0.526,70.81807959,10076
AL_Macon County,1087,1,87,AL,Macon County,0.2998,Democrat,0.1042,0.316,3.892,0.467,0.217915223,0.8,0.4589,0.307,0.11820092,30849,0.2079,0.0578,Q5,Q4,0.5555,0.194,0.544,74.08991223,18755
AL_Madison County,1089,1,89,AL,Madison County,0.1472,Republican,0.0876,0.882,1.302,0.318,0.164211762,0.9319,0.3615,0.219,0.155919332,62750,0.1256,0.0385,Q4,Q4,0.1644,0.146,0.511,77.56460772,361046
AL_Marengo County,1091,1,91,AL,Marengo County,0.274,Democrat,0.101,0.407,0.31,0.407,0.214348387,0.9091,0.3926,0.315,0.116080913,37469,0.1812,0.0565,Q5,Q4,0.6932,0.193,0.529,74.31460188,19375
AL_Marion County,1093,1,93,AL,Marion County,0.2086,Republican,0.114,0.3,0.101,0.364,0.20819227,0.9022,0.3754,0.316,0.138242026,38049,0.1223,0.0479,Q3,Q3,0.8885,0.21,0.505,74.45516162,29833
AL_Marshall County,1095,1,95,AL,Marshall County,0.2196,Republican,0.1373,0.589,2.303,0.33,0.215996149,0.9229,0.3571,0.329,0.145717183,42751,0.1392,0.038,Q2,Q3,0.5327,0.168,0.507,74.22396708,95548
AL_Mobile County,1097,1,97,AL,Mobile County,0.1988,Republican,0.1239,0.656,0.833,0.369,0.189131669,0.8371,0.3729,0.284,0.164616633,45615,0.1703,0.0518,Q5,Q4,0.2002,0.158,0.523,75.18092438,413955
AL_Monroe County,1099,1,99,AL,Monroe County,0.2617,Republican,0.123,0.372,0.703,0.391,0.219158813,0.8803,0.3805,0.316,0.121205873,36432,0.1231,0.0674,Q5,Q4,0.7904,0.196,0.524,74.35590477,21327
AL_Montgomery County,1101,1,101,AL,Montgomery County,0.2127,Democrat,0.1112,0.972,1.209,0.366,0.196063465,0.8161,0.3712,0.258,0.158958158,45833,0.1884,0.043,Q5,Q4,0.1049,0.146,0.528,75.81389925,226646
AL_Morgan County,1103,1,103,AL,Morgan County,0.2048,Republican,0.1116,0.546,1.338,0.315,0.200718746,0.902,0.3752,0.272,0.146660517,49274,0.1314,0.0411,Q3,Q3,0.386,0.171,0.508,75.50516228,118818
AL_Perry County,1105,1,105,AL,Perry County,0.323,Democrat,0.1125,0.313,0.321,0.449,0.232680158,0.9307,0.4402,0.345,0.117630645,26703,0.2029,0.0794,Q5,Q4,1,0.191,0.532,71.8073582,9339
AL_Pickens County,1107,1,107,AL,Pickens County,0.2514,Republican,0.1169,0.394,0.149,0.36,0.214214909,0.9818,0.4024,0.274,0.138362951,38379,0.1576,0.0529,Q5,Q4,1,0.184,0.503,75.51025145,20176
AL_Pike County,1109,1,109,AL,Pike County,0.2222,Republican,0.1282,0.481,0.361,0.428,0.222292362,0.8729,0.391,0.261,0.160278005,40680,0.1529,0.0488,Q5,Q4,0.5168,0.149,0.518,75.56737294,33267
AL_Randolph County,1111,1,111,AL,Randolph County,0.2158,Republican,0.1196,0.265,0.221,0.366,0.197485664,0.9181,0.3635,0.304,0.142618201,41112,0.1711,0.044,Q4,Q3,0.8134,0.203,0.515,74.15062539,22670
AL_Russell County,1113,1,113,AL,Russell County,0.2378,Democrat,0.108,0.223,0.368,0.404,0.21779297,0.8815,0.4125,0.309,0.146612736,36186,0.1693,0.043,Q5,Q3,0.3541,0.14,0.52,72.91510157,57045
AL_St. Clair County,1115,1,115,AL,St. Clair County,0.1814,Republican,0.0943,0.17,0.147,0.356,0.196328757,0.8841,0.3663,0.295,0.156793757,52755,0.1171,0.0397,Q2,Q2,0.728,0.163,0.503,75.10036379,88199
AL_Shelby County,1117,1,117,AL,Shelby County,0.1462,Republican,0.074,0.855,0.702,0.329,0.168750731,0.9422,0.367,0.223,0.187744943,74098,0.1058,0.0323,Q1,Q2,0.2294,0.148,0.515,80.36632737,213605
AL_Sumter County,1119,1,119,AL,Sumter County,0.3198,Democrat,0.1288,0.537,0.158,0.431,0.230078033,0.7698,0.4328,0.318,0.11485544,26495,0.2679,0.0654,Q5,Q4,1,0.174,0.544,72.90228422,12687
AL_Talladega County,1121,1,121,AL,Talladega County,0.2439,Republican,0.0982,0.312,0.137,0.407,0.214250921,0.927,0.4218,0.332,0.130992577,41733,0.1551,0.0496,Q5,Q3,0.5582,0.175,0.516,72.9365298,80065
AL_Tallapoosa County,1123,1,123,AL,Tallapoosa County,0.2364,Republican,0.1071,0.417,0.246,0.345,0.209213146,0.8989,0.4119,0.305,0.144198336,44469,0.1718,0.0416,Q5,Q4,0.7423,0.21,0.514,75.03016843,40681
AL_Tuscaloosa County,1125,1,125,AL,Tuscaloosa County,0.2086,Republican,0.0921,0.728,1.227,0.341,0.200836337,0.8852,0.379,0.267,0.188354907,51644,0.1778,0.0414,Q5,Q3,0.2551,0.128,0.518,76.16151114,207811
AL_Walker County,1127,1,127,AL,Walker County,0.2163,Republican,0.1147,0.462,0.468,0.38,0.197898779,0.9036,0.3948,0.333,0.137552638,41925,0.1156,0.0502,Q4,Q4,0.7409,0.19,0.512,70.15031591,64058
AL_Washington County,1129,1,129,AL,Washington County,0.2275,Republican,0.1305,0.119,0.181,0.404,0.207367975,0.9267,0.3876,0.315,0.146188119,44249,0.0945,0.0684,Q5,Q3,1,0.185,0.51,72.95174626,16531
AL_Wilcox County,1131,1,131,AL,Wilcox County,0.3037,Democrat,0.1053,0.364,0.093,0.444,0.24255994,0.8322,0.4329,0.348,0.109771414,25700,0.1573,0.114,Q5,Q4,1,0.19,0.523,74.17464284,10719
AL_Winston County,1133,1,133,AL,Winston County,0.2178,Republican,0.1288,0.504,0.042,0.382,0.227805413,0.9286,0.3649,0.336,0.147012187,38562,0.11,0.05,Q4,Q2,0.8489,0.214,0.506,74.89234159,23722
AK_Aleutians West Census Area,2016,2,16,AK,Aleutians West Census Area,0.1518,Democrat,0.2228,0.354,0.868,0.4,0.15339233,0.9333,0.3442,0.239,0.193904847,80290,0.1842,0.0363,Q3,Q1,1,0.065,0.334,81.36730797,5763
AK_Anchorage Borough,2020,2,20,AK,Anchorage Borough,0.1303,Democrat,0.1287,1.083,3.52,0.286,0.149285219,0.8013,0.2974,0.175,0.193316835,78579,0.1627,0.0597,Q2,Q1,0.0412,0.105,0.49,79.0217959,294356
AZ_Apache County,4001,4,1,AZ,Apache County,0.2616,Democrat,0.1951,0.328,0.866,0.344,0.215526632,0.7416,0.3494,0.269,0.118938557,33053,0.3396,0.1042,Q5,Q4,0.7406,0.149,0.506,72.36031002,71606
AZ_Cochise County,4003,4,3,AZ,Cochise County,0.174,Republican,0.1046,0.509,1.194,0.269,0.159399147,0.8418,0.3093,0.214,0.160204045,48966,0.1615,0.0561,Q4,Q4,0.363,0.22,0.493,78.61877318,124756
AZ_Coconino County,4005,4,5,AZ,Coconino County,0.1599,Democrat,0.1376,0.83,1.982,0.237,0.163593226,0.8125,0.3063,0.16,0.198629923,54399,0.2538,0.0555,Q5,Q4,0.3147,0.121,0.506,79.17865143,140776
AZ_Gila County,4007,4,7,AZ,Gila County,0.2146,Republican,0.1438,0.429,0.579,0.311,0.18141717,0.8244,0.3242,0.275,0.145246072,38897,0.1695,0.0606,Q5,Q3,0.4106,0.282,0.505,73.81923047,53501
AZ_Graham County,4009,4,9,AZ,Graham County,0.2139,Republican,0.1024,0.532,0.4,0.348,0.179149095,0.8406,0.293,0.243,0.174289151,46378,0.1724,0.0544,Q4,Q4,0.4644,0.138,0.467,78.38163421,37466
AZ_Greenlee County,4011,4,11,AZ,Greenlee County,0.1916,Republican,0.0835,0.416,0.106,0.297,0.153040719,0.9217,0.3404,0.211,0.176024406,63557,0.1444,0.0511,Q3,Q1,0.4657,0.129,0.484,81.19111831,9455
AZ_La Paz County,4012,4,12,AZ,La Paz County,0.225,Republican,0.1964,0.394,1.116,0.286,0.154992476,0.8187,0.3154,0.285,0.124728908,36389,0.1474,0.0538,Q4,Q3,0.5633,0.393,0.487,78.18474902,20601
AZ_Maricopa County,4013,4,13,AZ,Maricopa County,0.1463,Republican,0.1175,0.698,1.273,0.266,0.137492562,0.8065,0.3427,0.19,0.18537748,62221,0.1864,0.0417,Q4,Q3,0.0236,0.148,0.505,80.45570363,4307033
AZ_Mohave County,4015,4,15,AZ,Mohave County,0.2085,Republican,0.1211,0.458,0.695,0.319,0.200279923,0.8338,0.3324,0.304,0.155120737,42210,0.1694,0.0586,Q5,Q2,0.2296,0.297,0.496,75.4924518,207200
AZ_Navajo County,4017,4,17,AZ,Navajo County,0.2379,Republican,0.1391,0.573,0.753,0.33,0.214995044,0.8089,0.3542,0.266,0.151378489,40883,0.252,0.0757,Q5,Q4,0.5414,0.176,0.5,75.38793225,108956
AZ_Pima County,4019,4,19,AZ,Pima County,0.1606,Democrat,0.11,0.816,1.731,0.251,0.138935576,0.7764,0.3091,0.183,0.169705125,51392,0.2001,0.0448,Q4,Q3,0.0752,0.192,0.508,79.63227752,1022769
AZ_Pinal County,4021,4,21,AZ,Pinal County,0.1957,Republican,0.1133,0.155,0.697,0.33,0.150965631,0.7172,0.3549,0.243,0.157368349,53114,0.1621,0.0502,Q3,Q2,0.219,0.198,0.479,81.61353928,430237
AZ_Santa Cruz County,4023,4,23,AZ,Santa Cruz County,0.2537,Democrat,0.1492,0.435,0.346,0.233,0.156041721,0.9098,0.3143,0.182,0.138458544,39265,0.2272,0.0951,Q1,Q3,0.2688,0.174,0.519,83.23300031,46212
AZ_Yavapai County,4025,4,25,AZ,Yavapai County,0.1428,Republican,0.1278,0.616,1.775,0.238,0.152527962,0.8466,0.2989,0.212,0.16481734,49860,0.1825,0.045,Q4,Q2,0.332,0.308,0.511,78.71101746,228168
AZ_Yuma County,4027,4,27,AZ,Yuma County,0.2593,Republican,0.1514,0.408,0.54,0.331,0.148958725,0.8777,0.2977,0.258,0.154824041,46013,0.1948,0.1705,Q4,Q2,0.1043,0.183,0.484,83.05657568,207534
AR_Arkansas County,5001,5,1,AR,Arkansas County,0.2436,Republican,0.089,0.494,1.057,0.33,0.194634608,0.8228,0.3616,0.354,0.129771192,43752,0.0897,0.0326,Q5,Q3,0.3471,0.19,0.514,74.14368552,17967
AR_Ashley County,5003,5,3,AR,Ashley County,0.2349,Republican,0.0813,0.439,0.74,0.401,0.201153675,0.9022,0.3327,0.417,0.132451916,40495,0.1249,0.0573,Q5,Q4,0.5168,0.198,0.514,74.44178976,20283
AR_Baxter County,5005,5,5,AR,Baxter County,0.2029,Republican,0.085,0.731,2.853,0.354,0.179591343,0.8588,0.3174,0.346,0.129205512,43011,0.1175,0.0423,Q3,Q1,0.6584,0.308,0.517,76.59871755,41355
AR_Benton County,5007,5,7,AR,Benton County,0.1991,Republican,0.0999,0.592,2.182,0.319,0.175767931,0.9045,0.303,0.25,0.173296792,64728,0.1122,0.029,Q2,Q2,0.2516,0.132,0.503,79.60856402,266300
AR_Boone County,5009,5,9,AR,Boone County,0.1982,Republican,0.0851,0.724,1.017,0.366,0.196035419,0.9259,0.2965,0.316,0.15568717,41770,0.1223,0.0343,Q4,Q1,0.622,0.204,0.507,76.70965332,37381
AR_Bradley County,5011,5,11,AR,Bradley County,0.289,Republican,0.1155,0.546,0.276,0.403,0.225515464,0.9016,0.3803,0.372,0.122687044,35950,0.1772,0.0468,Q5,Q4,0.4959,0.189,0.512,73.47550322,10864
AR_Calhoun County,5013,5,13,AR,Calhoun County,0.2409,Republican,0.0863,0.389,0.47,0.349,0.214979989,0.9167,0.3564,0.347,0.135252638,42484,0.1176,0.0394,Q5,Q3,1,0.211,0.499,73.32060214,5247
AR_Carroll County,5015,5,15,AR,Carroll County,0.2211,Republican,0.1399,0.579,0.859,0.324,0.186837962,0.8228,0.3433,0.316,0.131624649,38297,0.1667,0.0329,Q3,Q1,0.7283,0.227,0.505,76.42659892,27944
AR_Chicot County,5017,5,17,AR,Chicot County,0.2884,Democrat,0.0947,1.096,5.641,0.414,0.229785634,0.8655,0.3748,0.304,0.113865327,31810,0.1794,0.0653,Q5,Q4,0.5428,0.196,0.499,73.58304204,10636
AR_Clark County,5019,5,19,AR,Clark County,0.2331,Republican,0.0848,0.441,2.108,0.328,0.205625084,0.8429,0.3324,0.34,0.147155804,40536,0.1526,0.0398,Q5,Q4,0.5438,0.161,0.526,75.84570168,22293
AR_Clay County,5021,5,21,AR,Clay County,0.2279,Republican,0.0896,0.201,0.268,0.384,0.212198391,0.9308,0.3241,0.306,0.137398863,35164,0.1271,0.0455,Q5,Q4,0.5886,0.215,0.513,72.68661889,14920
AR_Cleburne County,5023,5,23,AR,Cleburne County,0.1801,Republican,0.0958,0.594,0.599,0.343,0.179934526,0.9205,0.3066,0.369,0.14391443,43170,0.1098,0.049,Q4,Q3,0.7552,0.265,0.509,75.69396135,25048
AR_Cleveland County,5025,5,25,AR,Cleveland County,0.2068,Republican,0.0768,0.121,0.47,0.352,0.187881005,0.9565,0.333,0.317,0.144217562,47812,0.0795,0.0437,Q5,Q2,1,0.205,0.507,73.53092191,8202
AR_Columbia County,5027,5,27,AR,Columbia County,0.2428,Republican,0.0895,0.586,1.947,0.336,0.21411944,0.9065,0.3742,0.336,0.136010155,38488,0.1193,0.0505,Q5,Q4,0.5749,0.172,0.516,74.818275,23627
AR_Conway County,5029,5,29,AR,Conway County,0.2231,Republican,0.0877,0.621,2.534,0.369,0.210126219,0.8552,0.3408,0.35,0.140272985,43519,0.1483,0.0473,Q5,Q4,0.7052,0.195,0.509,74.60666737,20916
AR_Craighead County,5031,5,31,AR,Craighead County,0.2104,Republican,0.0951,1.172,3.641,0.366,0.20969052,0.9259,0.3139,0.321,0.142584188,49355,0.1535,0.0298,Q5,Q3,0.3217,0.136,0.514,76.72395159,107115
AR_Crawford County,5033,5,33,AR,Crawford County,0.2114,Republican,0.0981,0.418,0.476,0.358,0.203282748,0.9034,0.3411,0.286,0.155962647,44850,0.1436,0.0354,Q4,Q2,0.5196,0.162,0.506,75.73643081,62996
AR_Crittenden County,5035,5,35,AR,Crittenden County,0.2502,Democrat,0.0726,0.366,1.887,0.411,0.240020513,0.8908,0.3632,0.372,0.134838644,39272,0.1902,0.0429,Q5,Q3,0.2089,0.136,0.525,73.37567192,48750
AR_Cross County,5037,5,37,AR,Cross County,0.2346,Republican,0.085,0.411,0.415,0.367,0.214730475,0.9209,0.3432,0.382,0.134948968,41661,0.1358,0.0397,Q5,Q3,0.5679,0.184,0.518,72.980884,16863
AR_Dallas County,5039,5,39,AR,Dallas County,0.2383,Republican,0.0806,0.402,2.029,0.402,0.190720952,0.8696,0.3629,0.375,0.12609747,33739,0.1138,0.0451,Q5,Q1,0.5264,0.221,0.508,73.85919197,7393
AR_Desha County,5041,5,41,AR,Desha County,0.3038,Democrat,0.0947,0.589,0.595,0.388,0.25382523,0.87,0.3995,0.331,0.112553571,33228,0.1613,0.048,Q5,Q4,0.3142,0.184,0.53,71.90830464,11764
AR_Drew County,5043,5,43,AR,Drew County,0.2445,Republican,0.0937,0.643,6.416,0.382,0.213889039,0.8813,0.3678,0.329,0.13623359,41339,0.1811,0.0516,Q5,Q4,0.4861,0.17,0.512,74.91232111,18547
AR_Faulkner County,5045,5,45,AR,Faulkner County,0.1944,Republican,0.0823,0.499,1.156,0.356,0.183115791,0.9331,0.3505,0.291,0.155622878,51535,0.1525,0.0332,Q4,Q3,0.3876,0.121,0.511,77.02990328,123654
AR_Franklin County,5047,5,47,AR,Franklin County,0.2067,Republican,0.096,0.34,0.056,0.322,0.205980995,0.9725,0.3261,0.375,0.145549511,41140,0.1422,0.0347,Q4,Q4,0.826,0.19,0.501,74.25814689,17890
AR_Fulton County,5049,5,49,AR,Fulton County,0.2176,Republican,0.0918,0.577,0.332,0.312,0.187639983,0.9752,0.3248,0.329,0.128914671,35723,0.1132,0.0421,Q5,Q3,0.9292,0.26,0.508,74.66610013,12055
AR_Garland County,5051,5,51,AR,Garland County,0.2117,Republican,0.1021,0.882,2.504,0.312,0.187932048,0.8524,0.3456,0.352,0.149214302,44662,0.1721,0.0401,Q5,Q4,0.369,0.237,0.519,74.79903537,98658
AR_Grant County,5053,5,53,AR,Grant County,0.1888,Republican,0.0671,0.111,0.936,0.39,0.194274704,0.8947,0.3263,0.358,0.154171899,54819,0.1035,0.0319,Q3,Q4,0.7503,0.176,0.505,76.10754756,18165
AR_Greene County,5055,5,55,AR,Greene County,0.2134,Republican,0.0795,0.583,1.842,0.346,0.205668879,0.9583,0.3481,0.365,0.160517889,46029,0.1211,0.0365,Q4,Q2,0.4151,0.158,0.507,73.94686397,45053
AR_Hempstead County,5057,5,57,AR,Hempstead County,0.2809,Republican,0.109,0.273,0.778,0.36,0.222679658,0.8191,0.3667,0.347,0.122893255,39505,0.1623,0.0346,Q5,Q3,0.5577,0.176,0.521,76.49460236,21861
AR_Hot Spring County,5059,5,59,AR,Hot Spring County,0.2028,Republican,0.078,0.21,1.847,0.35,0.190713052,0.9153,0.3204,0.361,0.157276204,42329,0.138,0.0369,Q4,Q3,0.6597,0.186,0.478,73.50626933,33574
AR_Howard County,5061,5,61,AR,Howard County,0.2688,Republican,0.1196,0.449,0.668,0.369,0.226665677,0.9709,0.363,0.367,0.12389351,36744,0.1277,0.0304,Q5,Q4,0.6752,0.174,0.517,73.61900426,13478
AR_Independence County,5063,5,63,AR,Independence County,0.2241,Republican,0.0942,0.861,1.733,0.343,0.208297782,0.8804,0.3511,0.287,0.146809221,42332,0.1397,0.0422,Q4,Q2,0.6858,0.173,0.512,75.78436081,37504
AR_Izard County,5065,5,65,AR,Izard County,0.2248,Republican,0.1139,0.372,0.365,0.346,0.213795119,0.9704,0.344,0.315,0.136208471,37958,0.136,0.0546,Q5,Q3,1,0.253,0.48,75.72119454,13686
AR_Jackson County,5067,5,67,AR,Jackson County,0.249,Republican,0.0906,0.406,0.817,0.369,0.238459294,0.888,0.3634,0.361,0.136239463,36235,0.1404,0.0585,Q5,Q4,0.6506,0.176,0.506,72.82250609,17135
